[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [461]
 |   |   |   |- Guid:A40AA8AC4035CC6D8CF05B8F7F4E6BCE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199138214 Label:pCube12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4548.479 Y=5722.938 Z=-18.816), Max=(X=4579.572 Y=5819.634 Z=228.442) EditorBoundsRelative:IsValid=true, Center=(X=-4.487 Y=1.516 Z=0.998), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.164 Y=0.509 Z=1.301) RuntimeBounds:IsValid=true, Min=(X=4548.479 Y=5722.938 Z=-18.816), Max=(X=4579.572 Y=5819.634 Z=228.442) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.487 Y=1.516 Z=0.998), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.164 Y=0.509 Z=1.301) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [462]
 |   |   |   |- Guid:A4761323493C288D90D5FCB6A14BD4D2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1307429624 Label:pasted__pCube31 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5782.742 Y=3818.644 Z=39.121), Max=(X=5815.770 Y=3851.492 Z=84.785) EditorBoundsRelative:IsValid=true, Center=(X=0.138 Y=-0.036 Z=3.098), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.826 Y=0.821 Z=1.142) RuntimeBounds:IsValid=true, Min=(X=5782.742 Y=3818.644 Z=39.121), Max=(X=5815.770 Y=3851.492 Z=84.785) RuntimeBoundsRelative:IsValid=true, Center=(X=0.138 Y=-0.036 Z=3.098), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.826 Y=0.821 Z=1.142) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [463]
 |   |   |   |- Guid:A4A5A70E4C3A01970C7A539857C201AA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048249978 Label:pCube4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5732.313 Y=3127.584 Z=-2.045), Max=(X=5758.143 Y=3142.416 Z=71.312) EditorBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeBounds:IsValid=true, Min=(X=5732.313 Y=3127.584 Z=-2.045), Max=(X=5758.143 Y=3142.416 Z=71.312) RuntimeBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [464]
 |   |   |   |- Guid:A4AB90A843679567FA4B18BFEC21E951 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1655565324 Label:Cylinder29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4022.992 Y=445.074 Z=150.540), Max=(X=4042.966 Y=506.568 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4022.992 Y=445.074 Z=150.540), Max=(X=4042.966 Y=506.568 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [465]
 |   |   |   |- Guid:A583E90F4157BB9DF49FA39C651FD7D9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_2064402957 Label:pasted__pasted__pasted__pasted__group2_pasted__pasted__pasted__pasted__pasted__pCube3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5403.909 Y=380.042 Z=62.911), Max=(X=5475.454 Y=385.848 Z=86.351) EditorBoundsRelative:IsValid=true, Center=(X=0.196 Y=-4.978 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=-90.000), Extents=(X=12.322 Y=1.000 Z=4.037) RuntimeBounds:IsValid=true, Min=(X=5403.909 Y=380.042 Z=62.911), Max=(X=5475.454 Y=385.848 Z=86.351) RuntimeBoundsRelative:IsValid=true, Center=(X=0.196 Y=-4.978 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=-90.000), Extents=(X=12.322 Y=1.000 Z=4.037) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [466]
 |   |   |   |- Guid:A5ECED974751A196FD05E791876B3A9E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1541700629 Label:grass SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5461.191 Y=1169.588 Z=36.083), Max=(X=5524.234 Y=1250.730 Z=112.483) EditorBoundsRelative:IsValid=true, Center=(X=0.877 Y=1.231 Z=2.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.051 Y=1.352 Z=1.273) RuntimeBounds:IsValid=true, Min=(X=5461.191 Y=1169.588 Z=36.083), Max=(X=5524.234 Y=1250.730 Z=112.483) RuntimeBoundsRelative:IsValid=true, Center=(X=0.877 Y=1.231 Z=2.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.051 Y=1.352 Z=1.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [467]
 |   |   |   |- Guid:A6531DE14F10EA86761EC69F3A357E43 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_2141854718 Label:Cylinder75 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4668.031 Y=-4223.510 Z=295.099), Max=(X=4697.699 Y=-3675.267 Z=324.767) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=50.000 Y=923.964 Z=2.706) RuntimeBounds:IsValid=true, Min=(X=4668.031 Y=-4223.510 Z=295.099), Max=(X=4697.699 Y=-3675.267 Z=324.767) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=50.000 Y=923.964 Z=2.706) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [468]
 |   |   |   |- Guid:A65FD20F4F024CA7B9F05181BA6FCD65 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1403244462 Label:Sphere13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4135.169 Y=3342.000 Z=25.000), Max=(X=4149.169 Y=3356.000 Z=39.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=90.000 Z=180.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeBounds:IsValid=true, Min=(X=4135.169 Y=3342.000 Z=25.000), Max=(X=4149.169 Y=3356.000 Z=39.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=90.000 Z=180.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [469]
 |   |   |   |- Guid:A6FAAD424058DEAE57529CADEE30DEC4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_2076453238 Label:pCylinder5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5435.228 Y=1470.561 Z=46.219), Max=(X=5450.071 Y=1683.628 Z=154.155) EditorBoundsRelative:IsValid=true, Center=(X=3.506 Y=-0.116 Z=4.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.297 Y=4.261 Z=2.159) RuntimeBounds:IsValid=true, Min=(X=5435.228 Y=1470.561 Z=46.219), Max=(X=5450.071 Y=1683.628 Z=154.155) RuntimeBoundsRelative:IsValid=true, Center=(X=3.506 Y=-0.116 Z=4.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.297 Y=4.261 Z=2.159) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [470]
 |   |   |   |- Guid:A73FA6A148801841CAAB6BA1B55EEA64 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545449667 Label:pasted__pCylinder4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3587.046 Y=-2979.482 Z=244.971), Max=(X=3604.408 Y=-2967.135 Z=257.854) EditorBoundsRelative:IsValid=true, Center=(X=11.057 Y=-0.000 Z=0.373), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.579 Y=0.412 Z=0.429) RuntimeBounds:IsValid=true, Min=(X=3587.046 Y=-2979.482 Z=244.971), Max=(X=3604.408 Y=-2967.135 Z=257.854) RuntimeBoundsRelative:IsValid=true, Center=(X=11.057 Y=-0.000 Z=0.373), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.579 Y=0.412 Z=0.429) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [471]
 |   |   |   |- Guid:A79283704C49EA922782C7BA2E3CF339 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1624260304 Label:Cylinder14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4747.383 Y=3654.797 Z=150.540), Max=(X=4767.357 Y=3716.291 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4747.383 Y=3654.797 Z=150.540), Max=(X=4767.357 Y=3716.291 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [472]
 |   |   |   |- Guid:A7D263D947C39B81217D9B8A582AB029 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545456673 Label:pCube21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3716.005 Y=-2980.725 Z=243.774), Max=(X=3741.834 Y=-2965.893 Z=317.132) EditorBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeBounds:IsValid=true, Min=(X=3716.005 Y=-2980.725 Z=243.774), Max=(X=3741.834 Y=-2965.893 Z=317.132) RuntimeBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [473]
 |   |   |   |- Guid:A7F1A1BE44452AF8FA999697BADA5A95 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1713592368 Label:Cylinder63 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4020.415 Y=-2398.978 Z=150.540), Max=(X=4040.389 Y=-2337.484 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4020.415 Y=-2398.978 Z=150.540), Max=(X=4040.389 Y=-2337.484 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [474]
 |   |   |   |- Guid:A84176BA40087AED22292A8ED087FCB6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545441660 Label:pasted__pCube15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4509.186 Y=-3003.122 Z=175.668), Max=(X=4553.946 Y=-2996.916 Z=177.145) EditorBoundsRelative:IsValid=true, Center=(X=7.261 Y=-6.978 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.492 Y=0.207 Z=0.049) RuntimeBounds:IsValid=true, Min=(X=4509.186 Y=-3003.122 Z=175.668), Max=(X=4553.946 Y=-2996.916 Z=177.145) RuntimeBoundsRelative:IsValid=true, Center=(X=7.261 Y=-6.978 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.492 Y=0.207 Z=0.049) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [475]
 |   |   |   |- Guid:A8F631C646C932EA4EE562AE32EB607D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1210555865 Label:armchair5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=3997.929 Z=8.123), Max=(X=4227.940 Y=4155.191 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=3997.929 Z=8.123), Max=(X=4227.940 Y=4155.191 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [476]
 |   |   |   |- Guid:A8FC2BBE48CB3834585A90BB456F0B64 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1284569593 Label:loftedSurface67 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-954.518 Z=301.915), Max=(X=4752.298 Y=-747.257 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-954.518 Z=301.915), Max=(X=4752.298 Y=-747.257 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [477]
 |   |   |   |- Guid:A96DA0D34E03A280E461F7B3166716D2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1707745364 Label:Cylinder60 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4747.383 Y=-3599.110 Z=150.540), Max=(X=4767.357 Y=-3537.616 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4747.383 Y=-3599.110 Z=150.540), Max=(X=4767.357 Y=-3537.616 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [478]
 |   |   |   |- Guid:AA48108E4B8A1821B720FCA1BD1AFE9C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1248059910 Label:Cylinder87 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4050.031 Y=-4223.510 Z=372.063), Max=(X=4079.699 Y=-3675.267 Z=401.731) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=50.000 Y=923.964 Z=2.706) RuntimeBounds:IsValid=true, Min=(X=4050.031 Y=-4223.510 Z=372.063), Max=(X=4079.699 Y=-3675.267 Z=401.731) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=50.000 Y=923.964 Z=2.706) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [479]
 |   |   |   |- Guid:AB234F33409040C8BDD0488A51FC323B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1686499649 Label:loftedSurface89 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-3198.528 Z=302.617), Max=(X=4029.440 Y=-2989.921 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-3198.528 Z=302.617), Max=(X=4029.440 Y=-2989.921 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [480]
 |   |   |   |- Guid:AB2A268E476250BA771723A649F7AB3D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545450668 Label:pCylinder7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3608.494 Y=-2978.962 Z=244.978), Max=(X=3619.800 Y=-2967.656 Z=265.072) EditorBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeBounds:IsValid=true, Min=(X=3608.494 Y=-2978.962 Z=244.978), Max=(X=3619.800 Y=-2967.656 Z=265.072) RuntimeBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [481]
 |   |   |   |- Guid:AB90215841D199E69475FCAE006A4323 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1830843680 Label:pasted__pasted__pasted__pCylinder7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4072.573 Y=-297.054 Z=174.047), Max=(X=4087.655 Y=-282.779 Z=186.466) EditorBoundsRelative:IsValid=true, Center=(X=-0.376 Y=0.027 Z=4.056), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.717 Y=0.679 Z=0.590) RuntimeBounds:IsValid=true, Min=(X=4072.573 Y=-297.054 Z=174.047), Max=(X=4087.655 Y=-282.779 Z=186.466) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.376 Y=0.027 Z=4.056), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.717 Y=0.679 Z=0.590) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [482]
