[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [345]
 |   |   |   |- Guid:BE579704476D47D358F2D8A62B96475C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633360D502_2146916326 Label:loftedSurface6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4020.170 Y=2045.341 Z=-5.807), Max=(X=4025.786 Y=2252.804 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4020.170 Y=2045.341 Z=-5.807), Max=(X=4025.786 Y=2252.804 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [346]
 |   |   |   |- Guid:BE9B4BA74A908671F1CBB391176A8410 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1203302550 Label:loftedSurface38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4019.999 Y=3828.993 Z=-5.807), Max=(X=4025.615 Y=4035.118 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4019.999 Y=3828.993 Z=-5.807), Max=(X=4025.615 Y=4035.118 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [347]
 |   |   |   |- Guid:BE9D92E944FAA68ED3F5619F0E9A3825 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1151747517 Label:loftedSurface16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=3656.312 Z=-4.518), Max=(X=4758.789 Y=3862.436 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=3656.312 Z=-4.518), Max=(X=4758.789 Y=3862.436 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [348]
 |   |   |   |- Guid:BF7E57C549F4C0B16FD39EAE251DCD24 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD2FC202_1505693655 Label:Combined3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4581.112 Y=1988.944 Z=75.029), Max=(X=4668.861 Y=2021.632 Z=239.029) EditorBoundsRelative:IsValid=true, Center=(X=-1.500 Y=0.000 Z=-16.000), Rotation=(X=0.000 Y=-0.000 Z=-89.548), Extents=(X=43.875 Y=16.344 Z=82.000) RuntimeBounds:IsValid=true, Min=(X=4581.112 Y=1988.944 Z=75.029), Max=(X=4668.861 Y=2021.632 Z=239.029) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.500 Y=0.000 Z=-16.000), Rotation=(X=0.000 Y=-0.000 Z=-89.548), Extents=(X=43.875 Y=16.344 Z=82.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [349]
 |   |   |   |- Guid:BFAEC3C143649A6B04FCA09E8D761450 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1391246225 Label:polySurface41 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4025.262 Y=3297.865 Z=148.354), Max=(X=4058.343 Y=3354.740 Z=225.364) EditorBoundsRelative:IsValid=true, Center=(X=10.823 Y=-3.021 Z=2.446), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.103 Y=1.896 Z=2.567) RuntimeBounds:IsValid=true, Min=(X=4025.262 Y=3297.865 Z=148.354), Max=(X=4058.343 Y=3354.740 Z=225.364) RuntimeBoundsRelative:IsValid=true, Center=(X=10.823 Y=-3.021 Z=2.446), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.103 Y=1.896 Z=2.567) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [350]
 |   |   |   |- Guid:C0342B034C8323EF84209D973AC04F20 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1262832571 Label:loftedSurface52 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=2249.438 Z=-4.518), Max=(X=4758.789 Y=2455.562 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=2249.438 Z=-4.518), Max=(X=4758.789 Y=2455.562 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [351]
 |   |   |   |- Guid:C09A9B104CF5B5764EE860997459A98A NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDE5C602_1301628932 Label:SpotLight5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3428.192 Y=-1447.808 Z=-596.456), Max=(X=5397.808 Y=521.808 Z=1373.160) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3428.192 Y=-1447.808 Z=-596.456), Max=(X=5397.808 Y=521.808 Z=1373.160) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [352]
 |   |   |   |- Guid:C0C1818345D742F8F5BC73A531B17770 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDECC602_1770978253 Label:Box22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3909.407 Y=-2356.350 Z=100.000), Max=(X=3999.407 Y=-2055.650 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=3909.407 Y=-2356.350 Z=100.000), Max=(X=3999.407 Y=-2055.650 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_R FolderGuid:9979BAE441C4E01F3C15CEBA3C88BD33 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [353]
 |   |   |   |- Guid:C19761FD4F55236CAD754683E851AE11 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199114203 Label:pasted__pasted__pPlatonic22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4185.472 Y=5690.269 Z=15.687), Max=(X=4232.446 Y=5733.373 Z=59.244) EditorBoundsRelative:IsValid=true, Center=(X=-3.861 Y=-2.221 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4185.472 Y=5690.269 Z=15.687), Max=(X=4232.446 Y=5733.373 Z=59.244) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.861 Y=-2.221 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [354]
 |   |   |   |- Guid:C279B1A54C06FDC996EE1A87A5FE1F10 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199073183 Label:pasted__pasted__pasted__pasted__pasted__pPlatonic1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4132.751 Y=5679.013 Z=-11.778), Max=(X=4183.955 Y=5724.812 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-3.757 Y=-2.754 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4132.751 Y=5679.013 Z=-11.778), Max=(X=4183.955 Y=5724.812 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.757 Y=-2.754 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [355]
 |   |   |   |- Guid:C29FC31F4DF7CE5E94772CB093C92902 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633360D502_1995286320 Label:loftedSurface4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5668.795 Y=1954.388 Z=158.453), Max=(X=5877.402 Y=2033.934 Z=161.189) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.096 Y=2.324 Z=0.080) RuntimeBounds:IsValid=true, Min=(X=5668.795 Y=1954.388 Z=158.453), Max=(X=5877.402 Y=2033.934 Z=161.189) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.096 Y=2.324 Z=0.080) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [356]
 |   |   |   |- Guid:C3310DF342DA1F35471AE19ACAF36B76 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1391245223 Label:pasted__pasted__pCube17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4118.025 Y=3364.362 Z=149.380), Max=(X=4127.587 Y=3406.571 Z=150.962) EditorBoundsRelative:IsValid=true, Center=(X=5.411 Y=-6.965 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.319 Y=1.407 Z=0.053) RuntimeBounds:IsValid=true, Min=(X=4118.025 Y=3364.362 Z=149.380), Max=(X=4127.587 Y=3406.571 Z=150.962) RuntimeBoundsRelative:IsValid=true, Center=(X=5.411 Y=-6.965 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.319 Y=1.407 Z=0.053) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [357]
 |   |   |   |- Guid:C36ACC244E4A8F6C3574CA979136AC88 NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=4252.000 Y=-178.000 Z=-190.101), Max=(X=4508.000 Y=78.000 Z=65.899) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=4380.000 Y=-50.000 Z=-62.101), Max=(X=4380.000 Y=-50.000 Z=-62.101) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [358]
 |   |   |   |- Guid:C3B7F45C474DC0A0F3C1EB8120E5D955 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1338165451 Label:Sphere6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4669.334 Y=1650.277 Z=101.000), Max=(X=4683.334 Y=1664.277 Z=115.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeBounds:IsValid=true, Min=(X=4669.334 Y=1650.277 Z=101.000), Max=(X=4683.334 Y=1664.277 Z=115.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [359]
 |   |   |   |- Guid:C4C18D7E49F685782DC1D097A5FBB8CC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1455410656 Label:steak2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4501.093 Y=-3054.083 Z=175.863), Max=(X=4563.504 Y=-2991.672 Z=187.253) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.442), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.229 Y=2.229 Z=0.407) RuntimeBounds:IsValid=true, Min=(X=4501.093 Y=-3054.083 Z=175.863), Max=(X=4563.504 Y=-2991.672 Z=187.253) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.442), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.229 Y=2.229 Z=0.407) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [360]
 |   |   |   |- Guid:C535C967494AED6BB1035088E0603A43 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1151746515 Label:loftedSurface15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=3654.923 Z=301.915), Max=(X=4752.298 Y=3862.183 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=3654.923 Z=301.915), Max=(X=4752.298 Y=3862.183 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [361]
 |   |   |   |- Guid:C5387311402B065A10435880C9531B00 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2074869940 Label:polySurface32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4416.449 Y=-2885.878 Z=123.257), Max=(X=4500.591 Y=-2801.737 Z=145.305) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeBounds:IsValid=true, Min=(X=4416.449 Y=-2885.878 Z=123.257), Max=(X=4500.591 Y=-2801.737 Z=145.305) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [362]
 |   |   |   |- Guid:C53954A940FFD58BA3C9BA818A2CF7BE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1291569448 Label:Sphere3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4640.617 Y=3349.000 Z=101.000), Max=(X=4654.617 Y=3363.000 Z=115.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeBounds:IsValid=true, Min=(X=4640.617 Y=3349.000 Z=101.000), Max=(X=4654.617 Y=3363.000 Z=115.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [363]
 |   |   |   |- Guid:C5E7FC0B439B16E537D72BA747227637 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEEC602_1400237656 Label:Cylinder66 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3941.000 Y=-4118.000 Z=0.000), Max=(X=3971.000 Y=-4088.000 Z=408.592) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=204.296), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=15.000 Y=15.000 Z=204.296) RuntimeBounds:IsValid=true, Min=(X=3941.000 Y=-4118.000 Z=0.000), Max=(X=3971.000 Y=-4088.000 Z=408.592) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=204.296), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=15.000 Y=15.000 Z=204.296) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [364]
 |   |   |   |- Guid:C729EB794FBFED95463FE9A052BC6E7F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1312797216 Label:polySurface40 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3997.099 Y=1595.640 Z=148.856), Max=(X=4030.181 Y=1652.515 Z=225.866) EditorBoundsRelative:IsValid=true, Center=(X=10.823 Y=-3.021 Z=2.446), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.103 Y=1.896 Z=2.567) RuntimeBounds:IsValid=true, Min=(X=3997.099 Y=1595.640 Z=148.856), Max=(X=4030.181 Y=1652.515 Z=225.866) RuntimeBoundsRelative:IsValid=true, Center=(X=10.823 Y=-3.021 Z=2.446), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.103 Y=1.896 Z=2.567) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [365]
